Name:,Nokia Keyboard,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,Manual Settings,8,,,,,,,,,,,
Manual:,01FF,0 = 1-byte,MSB,48,NO,,,,,,,,
Setup:,2001,99 = Comcast URC-1067B JP1.3,01 - Cable,OBC,USE,80,1,No,,,,,
Comcast URC-1067B JP1.3 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 07 D1 (Cable/2001) Nokia Keyboard (KM v9.18),,,,,,,,,,,,,
01 FF 00 82 E0 20 00 41 80 1E 15 16 17 18 19 1A 1B 1C 1D 5F 62 61 63 25 40,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for Cable/2001 Nokia Keyboard (KM v9.18),,,,,,,,,,,,,
3F 97 11 8B 15 00 00 58 00 74 00 58 00 C6 00 C5 00 74 00 58 31 18 00 58 01 70 F6 FF 23 46 04 80 8D FF 23 1C 1A F6 01 4C 38 03 5C 02 F6 FF 48 38 04 5C 04 F6 FF 48 1C 1E F6 01 4C C6 F8 FE 08 F6 01 58 F6 01 0A 7B DC AF 1C 12 F6 01 4C 90 C3 90 C3 48 C3 56 C4 03 4E 8D FF 61 C6 F8 00 58 F6 01 58 4A F7 5A E3 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,478,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Esc,001,,0,21 - num 0,001 - key_esc,Protocol ID,Fixed Data,,,,,,1F
F1,002,,1,12 - num 1,002 - key_f1,,,,,,,,15
F2,003,,2,13 - num 2,003 - key_f2,,,,,,,,16
F3,004,,3,14 - num 3,004 - key_f3,,,,,,,,17
F4,005,,4,15 - num 4,005 - key_f4,,,,,,,,19
F5,006,,5,16 - num 5,006 - key_f5,,,,,,,,1A
F6,007,,6,17 - num 6,007 - key_f6,,,,,,,,1B
F7,008,,7,18 - num 7,008 - key_f7,,,,,,,,1C
